"videoid","rating_counter","rating_total"
"0df82fc2-0c81-4763-91be-7f1fbec8affc","2","8"
"8e7b0787-22fd-46db-a3f6-fc9efaf4b5d9","1","5"
"ae40979c-64a2-46bd-81ac-38521f97d4e2","2","8"
"825c846c-230f-4f9a-8008-926476ab2bf2","1","5"
"7670ea23-068e-4076-a8a9-773b1a807cf7","2","9"
"5ede4483-074d-450f-9fc7-3525c7f7de0b","1","5"
"c71932fa-d313-4fa8-8cc1-0067d7aabbeb","3","15"
"2fcd6df9-3488-408c-b9fe-a7df7c404771","4","17"
"34b9094d-9b02-4e7b-8313-93a2320dfec0","3","14"
"652c3e6b-4f88-4a5e-bf99-835c11228692","3","12"
"e57af78c-53a7-4059-8fa6-eb260f5f69a1","2","9"
"da1fde58-cbc4-4c21-86f9-70c26f32a1ce","2","10"
"fcb54b86-e3eb-4655-a3d9-706aeae94229","3","15"
"2678cd3e-616f-4f0f-b9d5-06fe76ef8b13","2","8"
"c40d1f13-9df9-4737-a41b-1c016dbd6ce8","2","8"
"4f4a7059-4913-4493-aabd-ecd7089fd54d","1","5"
"d06b107c-2b1a-474e-8078-25cc3c98c8e9","1","5"
"b29ef5ab-abfd-4c03-9518-f0cbee90199b","3","14"
"0389e2f5-2e8d-4259-ac25-99d239af0752","3","13"
"12dc9be4-60c3-4b8f-8150-185e21661efb","2","9"
"9e55ac0f-e21e-4a16-9512-e0831ee083c1","1","4"
"47020f33-0c5e-4743-9425-2620c03c300e","1","4"
"bceceba2-5638-4e0a-b29f-3a8f56e86533","1","4"
"1f735007-cb30-4c08-87af-794715046ae0","2","10"
"2496b7aa-b402-428e-9f4f-4108fe586bf3","4","19"
"9a52a2ed-9906-4c93-b1a0-62286cbb0a74","1","5"
"422ec690-b889-4850-8b0a-8ae3519bb949","5","22"
"04f79238-e71c-44e4-afe3-708970a8e529","1","4"
"b2cf98fd-4dc2-44a8-9bad-8779799201a6","4","17"
"8fc9d4ca-daf8-4233-bb65-cb4368b90c48","1","5"
"68833468-70be-42a2-af51-efc0eb0c02af","2","10"
"b4fde187-19f5-4bdc-a3e2-0e3362634b83","1","5"
"2babaf16-fd9d-457d-a303-5d2d9263a230","2","9"
"d65861dc-b67e-4a7a-9b41-c7960898264f","1","4"
"304a0278-1a26-45e3-9aae-c4927a7ae817","2","9"
"c7a644c4-228b-4df3-835e-7b7d93c0a53c","3","14"
"333e0843-1648-46c9-9f22-79d87136ef31","3","14"
"de09811b-5715-42d5-9458-2a00a86c1e60","1","4"
"5abdf541-f76b-47d8-bab6-faa950b7499c","4","17"
"31c500f1-880d-4457-b0b8-cf6a8b9746f6","3","14"
"9af7749d-80d5-453a-934e-57db0225448c","2","8"
"93d9d94e-bfe4-4314-9dd6-ca6f24c8d64e","2","9"
"57eff349-6d7b-4230-b930-77cc4e33d54b","2","10"
"c6987cc0-4adb-4bb1-aced-048cf0bec414","2","9"
"e05b930e-a398-4167-9289-c2737befe2df","4","18"
"216bddb7-ea53-410b-8358-e52a3eebbdc2","2","9"
"55598b75-8c55-43db-9f6d-0417f83513a4","1","5"
"7a68840a-2858-48e8-9f2d-2cf48e720337","2","9"
"fe2cfce6-1d0c-46bb-a72b-27e4e605c3fd","2","10"
"4969b3bc-f572-4ec9-b65f-c855e76f3110","1","4"
"bf91cdd6-318e-4a49-9866-270afc194b85","2","9"
"d9b46cd0-2223-4918-9883-ee4726ec5253","2","8"
"8d64f720-9dcf-472e-86c8-8d45038591cf","1","4"
"e45febc1-f2a2-4c66-9ac4-4b9a902a3cc6","1","5"
"bec50891-7eb6-4c97-858b-45c5ce38abe7","1","5"
"49253dd9-5a41-4868-85b4-474ffd0fe6e6","2","9"
"1aa6b943-32a2-4cb3-89b4-ba397774bc3a","4","16"
"94d74674-266e-4c55-81e5-7c5bb7b117c3","2","7"
"467c1053-4ecf-4476-b95d-4ca13cd89ebf","2","10"
"2a2e951a-47b3-4c46-b632-bf2d03ef1920","1","5"
"9fc7ee61-fe5d-4a6d-b6c5-311f34cf9fb3","1","5"
"910cd6d8-499c-40fc-81b0-e1add5c59903","4","19"
"7a53334c-16a8-4c5b-afef-f610365c756f","1","5"
"89362e5e-42d2-411b-a9ef-9519504517b2","1","4"
"dd9b062f-412b-424a-b8aa-9cfa03dcb20c","2","9"
"75df4074-6821-4fa1-8646-7f64991b6ef6","2","4"
"2fb7f303-a9a5-4073-9f3c-f4d1f9eb5c41","3","12"
"379f339e-40e2-4ea4-9f34-23ddd5ccafca","4","16"
"67009e3a-eae3-4fdf-bf92-c8ba232fb18e","3","13"
"81a34fed-570a-474b-8a6b-ed45285182b8","3","14"
"f6c7a008-4f4c-4810-9a81-28e1fee13a15","2","10"
"3b07691d-5f24-4f2c-8f1b-d239fd103b46","3","13"
"0a363dfd-eba0-48ca-a785-0590c203bb6d","1","4"
"c9905919-ec73-47ca-b74c-ab4a0daa350e","4","16"
"89dfd377-8895-401c-857d-5c7452d6c3e6","2","10"
"00f387f8-bb09-4fff-892e-8905650e3001","1","3"
"449d3686-4593-4cc2-8e17-61d87304b998","2","7"
"c0e32110-ca2e-4436-9535-ef6047761c38","3","10"
"532fc2ef-9141-4a88-aed7-c37ebff720d7","2","7"
"72f1f3cc-4978-4a35-aa24-259ada2d8a90","1","4"
"6c048c66-12a1-4d6a-9edf-10c0f9bf455f","3","14"
"ecbbd5e4-86a7-4850-ace2-521fc0a3d0bc","3","14"
"9d014523-098c-45f3-aaaa-f113808bf9fb","3","12"
"ab5d7c73-cd2d-40f0-83f1-f0970b0b303b","4","18"
"404bbb47-5685-4fe1-8fc0-30c29102fa21","2","9"
"4ab37cec-891f-4ad4-9d97-04b274d9c9a4","1","5"
"f1b14068-c1f4-42e3-b4cf-91785cd11a95","1","4"
"2c033945-1438-4593-ad5d-46b1ffb77a43","1","3"
"0d43839b-17d0-4f02-b64a-841f558f279e","1","1"
"fab4016c-8e01-4511-bbea-4f065a732625","4","15"
"6f8bce37-547c-4a96-863a-02bfeab47614","1","4"
"9ef63ddd-00a6-4384-927a-5faf636562f9","1","5"
"1561740a-4482-4a6a-aa6e-32edf426961b","2","7"
"11a338da-5be9-435e-9bd8-52b49cb990b6","2","8"
"03d0b8c1-831d-407d-b51a-0677e5f50596","1","5"
"890b5f93-5bc6-4556-9213-baa8d0d8ed04","1","4"
"e9c73cd9-a19d-43c7-920d-3ac0f7e1a906","1","5"
"fffa75e2-2a06-4cac-b5e2-ad228e9671cf","1","4"
"c20ffbfd-8007-46a0-82fb-4f3b2189d849","4","17"
"e22425ff-d5c7-4c7b-91a9-b2d50fbb6897","1","4"
"ea48c7a6-9b5f-4ddf-b008-8d8d322845ca","3","14"
"58f10ba1-de45-4e34-a157-02091000ffa0","2","9"
"6ce2a913-f5e6-4c4c-a3b6-c5fec99cf179","1","5"
"0ff0c0e3-f054-425e-aae0-dc01d3d96c1e","4","18"
"cf079461-f356-4d73-8896-8911c020d1ee","3","9"
"5e1f0834-7cc8-4d70-a174-434623fc6069","2","9"
"e0eff357-e35c-47eb-b93a-0f2feb87a14c","1","4"
"2f1a6123-9ac0-4b14-adaf-0d365f2937af","2","6"
"74c45e70-32af-4267-a223-d0b7a1633fdc","1","5"
"c394ef88-4729-4da9-bbeb-9378103bf24e","3","12"
"90230ddb-4262-4b7b-9420-b6e1a1f83d72","3","13"
"b5831222-bee5-4c0e-a104-2a6c46b98256","3","13"
"89c701c4-be2f-44a0-b4a7-89773e18e205","1","5"
"01d872fd-1409-402b-a8fc-27c8aaa12cac","4","16"
"ea32d0d1-fbd9-451c-a9a4-f7b044a66452","2","7"
"4b46ad5b-fad5-4be0-bbab-a7e8312a1038","1","5"
"31b8a2f7-c692-4cd9-93fd-554f95d91a23","3","13"
"1c663935-558a-4c79-a433-320dbe83a96c","1","5"
"7db373e0-2c73-443a-bfce-7cc350574a0c","1","5"
"44e36a0d-b79c-411b-b355-b176f05ca4ca","1","4"
"a9d4a2c4-4ad9-46e2-b86a-c389117a34fe","2","9"
"14ed442e-0398-4b1a-a3c9-a708befa9aff","1","5"
"1e228785-d530-41c6-9776-b9f12bfb5ed8","4","17"
"accf6ec2-ba1a-4644-902a-dd3447a63ce2","1","5"
"689a3c9b-82f0-44e3-8578-8d2ea710b437","2","8"
"a4987e21-9533-4331-825f-1645bf41f2cf","3","13"
"cff472dc-b2c5-4700-9ca0-13b4feb70c7b","2","9"
"51950ad4-aed0-4100-8fe2-ef4604876467","2","9"
"e5b9117d-ec02-49b1-9bdd-e1748ed57094","2","10"
"792c60f5-43a5-417e-b9ef-310e4032654e","1","5"
"9345b6d0-c71c-48b5-a7d0-efe8c74ff836","1","5"
"a048f064-791c-4369-b713-e34411a1a9b8","3","14"
"ebe6243f-4910-4ce1-a59f-fa8eee94ef69","2","7"
"77240b9a-5bbb-4613-86e3-f81a24946781","2","10"
"3be56674-23fb-4f12-87c6-2b66b214aabe","1","5"
"6fd67202-82f5-4568-85e9-d0677231f234","1","4"
"08e9c281-da5d-4a4e-89f9-75fc411acab7","2","9"
"72ab6fb1-c178-4b4f-bae3-def4b576bb7e","1","5"
"a73ef787-f26b-481b-b729-74f5281a91e5","3","13"
"78220f8b-3d2f-4be3-8f69-376a71abd307","2","7"
"66a9e999-27d7-4576-9452-0836c5a2548e","1","3"
"acacfd85-318d-48fb-a82e-93bd1ba5fe3c","1","4"
"89695d55-40a0-49ec-9ac3-75a6c053a31f","2","8"
"01cf8b58-07db-431b-86bd-286d9b2fb886","1","4"
"d0d4f301-2437-4cf2-ba02-8f6c2704700a","1","4"
"3819cdfb-3fd1-4e77-9a3b-b7b7d2d8c176","5","21"
"da2d5c9f-04db-4d79-82cc-87bdbba3347f","1","3"
"512f4102-315c-4ddf-8b1a-0e331ec426f4","2","8"
"17502c19-de22-444f-9363-8e58f747e8f3","3","10"
"993cccd4-8006-498b-88a2-b9f384bf09f4","3","13"
"98379641-d691-49d2-95de-b63aaed099b9","1","4"
"35a53cbf-06a2-4922-b571-9e4c5636883f","1","5"
"d3bb28ca-cfc1-4ffc-92ba-90040c80d0eb","2","10"
"c11f78ca-343c-41df-a6aa-0b8bd7d12f21","2","8"
"f0ee72d8-5281-4d95-b6ee-4fcb0f8a1365","1","5"
"c099d53e-3265-4469-9d04-7f23b2bb1de3","3","12"
"6297ddaa-ba37-4cdc-adb1-631153f112bc","1","4"
"4c19112a-d20f-4c65-a7aa-b408a9c31356","2","10"
"e2753365-43cd-411e-8cab-6577ca61e28d","2","9"
"6d8fc9a3-7c80-4360-9524-d2a0498852cb","2","10"
"d91f282b-6f1b-43ac-ae3e-186de7c0c0c8","2","9"
"4492263e-c1d3-4a84-900d-1d1196029c14","2","8"
"af6f142f-ef9d-4796-86b5-71dbcb73aeb8","1","5"
"cf8797c7-2973-48ef-aef0-53e19c51494b","2","9"
"20c0ae29-4195-4e28-ab0c-bdb011358405","1","5"
"c8f25ee1-5fe0-44c0-993b-d3956f5c2f04","1","5"
"c40c7c77-f469-4fcb-b148-1d19b785c7a3","2","9"
"d3284e47-8bae-423a-b1d0-322e1494583f","3","13"
"ff86c630-c1a5-44d2-ac98-da07ed33b557","1","5"
"97183a4c-04d2-4d58-bba1-cdc11f584e68","2","9"
"ed193e08-cc9c-405e-9338-10e00294a8a3","2","10"
"ea63aeb6-814e-432a-95f3-23bf45076bd2","2","9"
"50e6334e-df73-4874-9e30-5ac56a7609d6","1","5"
"f42aa39f-8c74-429a-a1ab-a6e1102340fd","1","5"
"dcb6ed91-2b70-4139-92f6-3722c8eef95a","1","4"
"cc4866f0-1f1f-48eb-affe-72505b542661","3","11"
"451a9058-202b-4610-96b2-6e34f88aca0e","1","4"
"4fe3380b-3a28-47b0-b9a2-12b71508de5d","1","3"
"97549688-c771-4f3a-9217-3e714977873f","2","9"
"cd9138d3-e101-4578-94b9-951b91c680d1","1","3"
"492cfeb6-1f74-445c-a065-968691a398d8","1","4"
"ab93e6af-f86e-4528-83bb-2fe73666794f","1","1"
"f9c6d5f0-9408-4af2-bc7d-0ba619632320","3","14"
"453afb14-ecbf-4911-a914-804f865646bb","2","9"
"b07f9efa-93ce-4591-a0b0-ead67239a291","1","5"
"557b7091-baee-4651-99a9-3e29359f9659","2","10"
"ba612e1f-71d1-45af-ada0-649f57978a9e","2","7"
"afd00669-fe07-469a-9318-e168e1472f66","2","8"
"2c3672da-ac83-40c7-8625-b38222245c68","1","4"
"6ff54ff0-d3b3-42ea-8a93-99b225d8f5f5","2","10"
"e9e51e73-11c2-436b-810b-dc4325b7d10d","2","8"
"19a17670-a509-4bdd-b885-de38a3d20a90","1","5"
"7e6a8442-c31a-45a8-ae79-45c7c531d434","2","6"
"39b9e497-50ed-4618-a544-4c99c93cf725","1","4"
"e1629ae3-a7a3-44b0-872c-bb102f620d37","1","5"
"4207f780-bc73-43b8-8826-87e90679839a","3","13"
"5c1c41df-66e7-4618-a749-309f91a0b9e6","2","8"
"91efa751-5925-40c7-bd72-16e07c947d78","3","11"
"e2adf70e-1294-4c00-9186-12e463f61269","1","4"
"13bcef92-0fba-4a50-bc80-3870047dc0ab","2","9"
"04a55bcf-3312-4f26-be7f-7ce7d650a9fb","2","5"
"be3b7694-49a0-488f-83d7-54ad2520e0b8","2","10"
"b6d849a1-8016-4617-a8f4-54453fa1e5a7","1","4"
"ba73d694-01d3-4841-9559-7a44faef6bc1","3","14"
"7c958394-06be-4cc1-a345-9db489c6f028","1","5"
"2a507695-f983-47a8-bf99-3c6194dfd5f7","1","5"
"0bc26cfc-48d0-43fb-9f4a-5aa0c51518f8","1","4"
"27c9604d-7566-4087-a4b3-c916fafe08cf","2","8"
"ea894014-906f-4e8b-8c37-da1477134164","2","9"
"9fe87714-3e50-4a52-a976-eca972b0ebfa","1","5"
"fa3e780e-cca9-4b33-b934-f8228de29a9b","1","5"
"8c033711-d560-4f9a-ad60-2b8755f35e9b","1","5"
"44aceda7-31ae-478d-8dc1-391d1884037e","1","3"
"33bbc85c-e6a5-41a5-a39f-04fd12e407a4","2","8"
"30bd8911-2284-49b1-bd35-037c51cf736e","1","3"
"4850f7f3-f260-46c8-bc70-ff0d36ed3212","1","4"
"662c0cba-ef7a-4993-8d8a-54c9322d0f8b","1","4"
"4cafcef0-7ccc-4135-ad89-91e978616953","3","14"
"46fb5299-fa00-4e13-af91-f07cb12742b5","3","15"
"f07a59ec-b7cc-4a8f-b766-1e1b91627358","1","4"
"851a16dd-39a2-4bac-b6a7-17fdcffa65fc","3","11"
"d8aa8465-3bb5-4894-82a1-9fc218e96a79","1","4"
"cbcee4b3-1b8d-438e-acab-25adae7e195b","1","5"
"e6790292-6eb5-4e15-9acb-8e8a334f549a","1","5"
"b7b6138e-483b-442c-b34d-da4db4c4dbc7","1","3"
"b3c102dd-fd9e-4bea-a7da-7447300bb04c","3","14"
"9f90b439-ae6e-4f33-b8dc-c5213a75b896","3","13"
"be0a9a44-be32-447d-aa71-8ad6530f320d","1","3"
"cacb7ab7-03f9-4b03-9d01-fc6a4e7b0308","1","3"
"3a1ab8a8-2bd8-4a6a-804d-cdceb45deb9f","1","4"
"30d15be7-2877-4efb-9952-f8ac98d4a29b","2","8"
"2d65e88a-4074-4f9e-83a3-e71528dbe328","1","5"
"4252665b-4442-46b5-8109-a02518e8586f","2","6"
"38130b9b-832c-4699-a023-38fb3e56535d","2","10"
"200f6296-7710-4b08-8f93-ff384fd4575e","5","22"
"f0d30e27-3100-4e31-9639-fee1eea772fe","1","4"
"0b38f4bb-b4af-4592-9a3b-bff6e16d876c","2","9"
"ad20f84b-196e-4836-abbe-6bf931ff5ed4","2","9"
"aec4b796-7ca4-4cda-a359-62502921f85a","1","5"
"852286e2-453f-44e1-9a30-da201a8f4429","1","2"
"db31ad1e-ced8-4473-af43-c75b1eb6d341","1","5"
"feffcf79-0458-4593-88f0-745992366566","2","8"
"9284d51b-36e9-43cc-986b-16b82f313ffb","1","5"
"23567bf9-93b3-4c68-885d-6ddb4250143c","3","11"
"9538701b-aa65-4d63-a8d6-c5ee0f0b2edc","3","12"
"a6c5eac6-0e24-4170-ad29-3b96177ec6c2","2","4"
"4a4a96be-1490-4dc0-8c78-96ecc32d95bc","1","4"
"37f6c17a-9b2c-4b35-8dbf-84ba75c974df","2","9"
"a1f62392-069a-4ce3-ac79-6b051bbb30a2","1","5"
"05fb970c-1458-4b32-b02a-af9cf7797a39","2","10"
"27e79371-bc27-45bd-a739-1d8ef038b77f","1","4"
"8bf782a9-56ae-4514-b03a-39c870431455","1","4"
"720a024b-e0dc-4952-9aba-270690d7795c","2","9"
"ae33b937-1f79-440b-9689-766dcda789c3","1","4"
"e2ebcdab-6462-46c3-8cf5-dd1c30ff4380","1","3"
"1889cc27-d235-4eb4-a72a-c4445517b527","3","12"
"52baecbf-68cc-4eca-8854-ed9bb88fcd68","1","4"
"5485dad4-0029-4361-abb4-543c3e38fd6f","1","4"
"cad1884d-bdde-43be-932a-3b93dff9173d","1","5"
"5472b57a-56db-498d-9a8f-59407b8bd667","1","3"
"0b9e5152-52ee-4ff6-8bb0-364ce46f0259","2","7"
"94c3052c-b38a-436c-ab7a-84866b326dc5","3","13"
"8267f235-b1c6-4dfb-855b-6a05aa4cb735","4","18"
"ed18f553-27ad-4710-9a4b-989f0a0d193e","1","5"
"ad507fac-6a74-4f6c-8197-3f0954b66269","2","8"
"6d35ff8c-3614-468f-8ff9-14b46138d4e9","1","5"
"0c35bcd4-10e2-4546-9b14-a368eb6011dc","2","9"
"1f86be99-ba41-4045-b063-828142accfc7","1","5"
"a8388ffa-9a98-46a8-8550-a3396dff3182","1","4"
"4eb9ee19-f3ef-47d7-9658-6abd573c7735","2","10"
"dcab2eb5-b257-411c-919e-b48255386941","2","9"
"2f8faa02-df13-4eed-bf3f-21797f7b5dec","2","10"
"4b3b0e0a-4868-48d9-ad91-06f4c038ac73","1","5"
"7a7c2235-d760-4577-8b55-fd1ae081fd90","2","10"
"5116b63b-58af-41e2-b10d-66fa9404c5e6","2","8"
"00bc2ad0-c672-4c60-9280-b896d140f24d","2","9"
"628b6457-f273-4780-9f40-9a560d2e3839","1","2"
"9b9d4005-0879-49ac-95b9-6702256cbf10","1","4"
"241d4064-427d-4190-a17c-653cec8eec19","3","12"
"6a09c78c-2a85-4861-a1c8-8b76a65c56f0","1","1"
"0bdce317-0df7-403a-91c4-d1963588815b","1","4"
"f9216a06-2d8f-4e09-a521-871a846f63e9","2","8"
"e848006d-aaf1-44ef-b7dd-74fb23af6f8b","1","3"
"fdc90be2-2495-4138-9751-564d42d15c99","2","8"
"2e736a63-3a4d-498f-9537-ac6b87e1bfb6","1","5"
"aebacaad-e484-4c88-b517-60570ac3996a","3","11"
"1f148ce0-810e-4c4e-bc5e-8729c2e8abec","1","5"
"ad0c9833-1982-4770-b0c9-fc863465b123","1","4"
"75e29b6f-bf30-49fc-8e45-16dd08b38fcf","2","8"
"416c950b-7af9-435e-8eed-d2ed3a372c29","2","9"
"8ff253b6-9b22-45a0-85a9-f1ad11527a94","1","4"
"baa2638b-d3d7-4f62-935f-7c3b8ad90cd8","1","1"
"31d370b0-40b8-4d25-8c5c-45c6f18574dd","1","5"
"a5ae7339-5f7e-4c68-ab84-dd445f7a9d16","1","5"
"91356d6c-57ba-4674-8a7a-65e730ad45a3","4","19"
"7dff9592-0773-4908-8a30-15655c0a66f8","1","5"
"018dc621-cd21-42c9-b329-f3d76d31da33","2","9"
"cbb917d2-871b-43ed-a981-209c3c296b7f","2","5"
"35ffd7b7-470b-4377-bd5e-8e8c1b5edfbb","1","5"
"4c6018d3-ee89-4e47-9162-219628bb0d4c","1","4"
"a2200b2f-9081-47a1-aa51-1c33e8a0c625","1","5"
"442384bc-f31a-4184-a01a-379f68e8c133","2","9"
"94dfe7aa-711d-473e-91cf-9c62ee3d575b","1","4"
"51dfebfa-2236-4234-874a-f29335746ca4","1","5"
"e5850d0e-3635-4237-a84f-15a45c4da139","2","9"
"c84d5a6b-5b6e-4235-93e1-6790d807bf2a","1","5"
"b224af44-74e1-4a9e-a620-5fd7c03fe2bd","1","4"
"ddcd4a51-dc08-405b-838b-d32e42f7024e","2","9"
"2e863f86-f537-416d-90ed-969179ac8edd","2","6"
"ab8074c1-a270-4115-9ff7-2dcd453dae97","2","9"
"0f9d871b-c64f-4a81-a2a1-af1a97c84b5d","1","2"
"ed0f509e-7cdb-4b59-af89-7958eec43ad4","2","8"
"b3bcb95e-7fc5-4f47-8a49-c93a1323e977","1","4"
"dd26c71e-059c-4789-b6d9-9a8d02464d99","1","4"
"e955c25f-4d19-4588-ae7d-783474dbe865","1","3"
"a8eee33d-cf31-4e8b-9978-a0bd20676db2","1","4"
"e37962bc-d464-4ff7-b040-1dc927bfa1b0","2","10"
"cd7c7e5c-a19c-449f-aef9-0da135454a1d","1","5"
"7bd3f99c-ab10-4df3-9201-a369425882b3","1","3"
"cb4b81ea-0a9d-498c-bc50-1fecb51b7902","1","3"
"efcf91c8-1122-4a4c-908a-b4ab4afdde03","1","5"
"28e0db50-2d04-44d7-bdee-16737aed61e4","1","3"
"615e9b29-12a3-412f-87e6-a3f9ded65a35","1","3"
