"videoid","views","total_play_time","complete_views","unique_viewers"
"0389e2f5-2e8d-4259-ac25-99d239af0752","100","30000","78","80"
"a2200b2f-9081-47a1-aa51-1c33e8a0c625","156","38376","83","96"
"94dfe7aa-711d-473e-91cf-9c62ee3d575b","101","47268","80","90"
"9f3c93d9-3eff-4bb7-9b72-0afd620bd77b","164","33620","111","142"
"dcb6ed91-2b70-4139-92f6-3722c8eef95a","107","56817","71","81"
"b07f9efa-93ce-4591-a0b0-ead67239a291","242","96558","103","186"
"0bf00128-5f36-4300-89cc-33da32caeefe","135","17010","96","95"
"5485dad4-0029-4361-abb4-543c3e38fd6f","131","50435","90","117"
"9af7749d-80d5-453a-934e-57db0225448c","470","199750","254","326"
"4c6018d3-ee89-4e47-9162-219628bb0d4c","162","72414","50","152"
"0c9b65cd-c178-48d4-aa2b-c8a00b8ef5f8","364","166348","290","263"
"3da1ead5-263b-49aa-a8d2-42534b1a83be","102","42330","68","95"
"6c048c66-12a1-4d6a-9edf-10c0f9bf455f","134","67134","46","123"
"6fdb5737-98b0-4563-9ca2-6ffb982dd20b","137","23975","107","124"
"3b07691d-5f24-4f2c-8f1b-d239fd103b46","213","123540","161","201"
"c84d5a6b-5b6e-4235-93e1-6790d807bf2a","402","84018","173","336"
"08d3a4cd-5540-4c31-80f9-4c47c17c67e3","430","137600","255","400"
"7670ea23-068e-4076-a8a9-773b1a807cf7","124","26908","39","96"
"78220f8b-3d2f-4be3-8f69-376a71abd307","132","57156","47","115"
"4a5c8ab7-0c76-42e4-8870-ecdc6d54b01b","174","91350","121","121"
"01105d50-9a00-447f-a263-bbdb94058876","1023","383625","781","666"
"a548d4f5-7552-4a19-bf40-209e6e42a40f","214","82818","167","175"
"1beb2eae-a6d0-4630-b36c-553a0d948e51","207","56925","112","128"
"24a7d72b-d811-40ca-bfc8-5fc009c2aba1","126","44352","40","88"
"2864a880-1162-4fd4-b2e9-105066bd7534","182","26754","99","109"
"95a8aa3e-6c47-4597-8dd3-ac96599968e1","133","72751","39","91"
"20b8c2e7-89c3-450d-b52b-075b6d3e93a1","133","35245","92","103"
"ad1859a2-99c7-4f2b-9afb-bda852ea8886","834","339438","314","525"
"5116b63b-58af-41e2-b10d-66fa9404c5e6","123","60885","48","98"
"21b1ecb4-9ec9-43c9-b214-952cff4e9fa6","105","24360","33","97"
"ff86c630-c1a5-44d2-ac98-da07ed33b557","121","56507","74","90"
"90230ddb-4262-4b7b-9420-b6e1a1f83d72","970","164900","724","894"
"5c053669-edc3-4e95-badf-2913914f57eb","183","38064","106","153"
"ea63aeb6-814e-432a-95f3-23bf45076bd2","129","53664","47","112"
"fab4016c-8e01-4511-bbea-4f065a732625","121","40293","69","85"
"50e6334e-df73-4874-9e30-5ac56a7609d6","106","43460","80","80"
"200f6296-7710-4b08-8f93-ff384fd4575e","114","59280","84","85"
"ecdbb6c1-f2b0-4054-bae5-4e57d697939f","110","38060","71","85"
"d4e968d3-b9cb-4cdc-83a0-ebe9dbfeca74","216","65448","115","161"
"9f3fd152-283b-4ed6-941f-a9ef0db7a00c","143","47190","75","131"
"0b38f4bb-b4af-4592-9a3b-bff6e16d876c","101","51712","51","87"
"9284d51b-36e9-43cc-986b-16b82f313ffb","189","51786","131","151"
"e2144bb8-c436-4653-8fd9-c02e0a2e685c","136","59432","77","108"
"87b8ef2b-b43d-4e21-9a2c-e4203afb9942","126","63756","91","81"
"c20ffbfd-8007-46a0-82fb-4f3b2189d849","209","74404","147","189"
"a9d4a2c4-4ad9-46e2-b86a-c389117a34fe","150","22050","51","104"
"345dbbae-267d-4977-8bb2-e331d471008d","1735","301890","809","1100"
"d1a6d047-dd5c-4ba3-8464-ab3741386855","125","45750","80","112"
"3cc58ca6-c6ac-4a94-a373-b850410aaa68","109","45671","69","93"
"97549688-c771-4f3a-9217-3e714977873f","103","23072","57","82"
"9ef63ddd-00a6-4384-927a-5faf636562f9","977","184653","402","817"
"cff472dc-b2c5-4700-9ca0-13b4feb70c7b","357","97818","219","304"
"4846a2a5-197d-4315-b904-bc8d69f01216","628","334096","340","527"
"1af16169-aebe-4519-a3f4-c9565e60dbd5","108","12960","40","98"
"78a35cdf-6953-4932-8270-b94ce1acf9dc","163","40098","65","124"
"b608f1a9-e534-466b-93df-731787a5cf03","329","114163","162","304"
"ab3596be-86c8-425a-85a3-81e385f8cb00","126","46242","99","111"
"74c45e70-32af-4267-a223-d0b7a1633fdc","341","136059","146","277"
"615e9b29-12a3-412f-87e6-a3f9ded65a35","147","67032","89","110"
"e2ebcdab-6462-46c3-8cf5-dd1c30ff4380","196","41944","72","168"
"a1dc58e5-76aa-4b7a-b237-92bbbd96588b","120","45720","80","94"
"00f387f8-bb09-4fff-892e-8905650e3001","153","41004","68","97"
"1f148ce0-810e-4c4e-bc5e-8729c2e8abec","180","55440","114","132"
"7db373e0-2c73-443a-bfce-7cc350574a0c","221","38454","117","195"
"c8f25ee1-5fe0-44c0-993b-d3956f5c2f04","111","29415","58","88"
"8267f235-b1c6-4dfb-855b-6a05aa4cb735","100","27500","31","82"
"a35c3655-e365-46ea-9173-806288336743","204","70788","65","187"
"d75afe88-9c20-4c8c-a4ea-f36fbb60058a","897","322023","664","682"
"d971602b-71f0-4483-9923-b478eedc9353","100","20100","47","89"
"e14b389a-8d25-43f3-af8a-00cc171372db","159","47382","119","124"
"4207f780-bc73-43b8-8826-87e90679839a","161","33649","101","116"
"f0d30e27-3100-4e31-9639-fee1eea772fe","233","68269","123","209"
"c57cf98e-cd32-43af-9e0b-239056eb709b","110","57310","74","77"
"67b19b65-aa7e-4885-826f-f8f493e3d056","139","81871","100","106"
"d3284e47-8bae-423a-b1d0-322e1494583f","893","383990","562","715"
"cc764912-6446-4e1e-a942-c2b5adb7ba0a","574","296758","361","396"
"e14a979f-4452-48b5-aea7-a6657233f069","222","93462","172","160"
"0b9e5152-52ee-4ff6-8bb0-364ce46f0259","189","61614","63","115"
"acacfd85-318d-48fb-a82e-93bd1ba5fe3c","241","57358","83","153"
"fffa75e2-2a06-4cac-b5e2-ad228e9671cf","613","222519","283","417"
"2d65e88a-4074-4f9e-83a3-e71528dbe328","267","157263","177","182"
"e6790292-6eb5-4e15-9acb-8e8a334f549a","463","96767","307","340"
"a8eee33d-cf31-4e8b-9978-a0bd20676db2","1119","662448","371","911"
"ae33b937-1f79-440b-9689-766dcda789c3","108","59724","72","81"
"3ce01999-951a-4ca9-a3b2-e2a1aa62696f","136","60248","97","125"
"216bddb7-ea53-410b-8358-e52a3eebbdc2","129","61533","67","83"
"2678cd3e-616f-4f0f-b9d5-06fe76ef8b13","196","79184","78","134"
"ed193e08-cc9c-405e-9338-10e00294a8a3","146","38836","60","125"
"12c1bec4-e2e9-467f-b8b4-ecd5b66b9b18","146","56940","102","97"
"390b3b37-b54c-4cbc-adfa-fb0c44045f10","178","78676","138","112"
"d7140759-e54f-45e1-8a96-1bf8202c79d0","102","19482","76","74"
"241d4064-427d-4190-a17c-653cec8eec19","141","56259","103","101"
"58f10ba1-de45-4e34-a157-02091000ffa0","214","125404","142","167"
"89362e5e-42d2-411b-a9ef-9519504517b2","115","25990","67","88"
"04f79238-e71c-44e4-afe3-708970a8e529","133","57988","99","119"
"12f4cdae-1189-47de-815c-6ac018d3853f","293","100792","150","214"
"4492263e-c1d3-4a84-900d-1d1196029c14","105","16800","38","82"
"ecbbd5e4-86a7-4850-ace2-521fc0a3d0bc","107","40125","44","86"
"7a53334c-16a8-4c5b-afef-f610365c756f","130","30420","92","91"
"097a630a-e8ff-443c-9472-eed641dc27a9","323","103037","210","201"
"c6987cc0-4adb-4bb1-aced-048cf0bec414","392","104664","132","314"
"00bc2ad0-c672-4c60-9280-b896d140f24d","359","214323","217","254"
"b64369ad-c996-4905-a654-f177e1855d43","190","75810","123","121"
"cd9138d3-e101-4578-94b9-951b91c680d1","152","89528","120","125"
"80ccb73c-b54b-4e12-bf09-c4ae22c4ca2e","102","34170","43","73"
"04a55bcf-3312-4f26-be7f-7ce7d650a9fb","262","50042","105","232"
"8c8e7c90-6b72-45d2-84f8-284fe9ab8a40","130","65910","82","117"
"130409a8-1ac3-4c77-a209-f7dd57d70268","119","18683","83","94"
"44aceda7-31ae-478d-8dc1-391d1884037e","187","102289","127","114"
"cf8797c7-2973-48ef-aef0-53e19c51494b","1407","468531","842","1145"
"e6519548-21e0-453d-b45a-1914c15ef662","105","42210","56","67"
"0cc38851-fb4d-432c-8f04-467960177796","235","40655","74","182"
"451a9058-202b-4610-96b2-6e34f88aca0e","201","68340","108","175"
"6d8fc9a3-7c80-4360-9524-d2a0498852cb","403","95108","125","249"
"f9216a06-2d8f-4e09-a521-871a846f63e9","269","143915","107","218"
"af6f142f-ef9d-4796-86b5-71dbcb73aeb8","137","64390","91","108"
"de9c956f-d3f9-4c44-9907-6351b5bf5d83","103","52736","50","66"
"e2f032e1-e893-46ee-a120-e54f52f4706b","223","89423","82","167"
"4252665b-4442-46b5-8109-a02518e8586f","455","264810","220","303"
"c7a644c4-228b-4df3-835e-7b7d93c0a53c","146","21754","61","92"
"993cccd4-8006-498b-88a2-b9f384bf09f4","100","33100","67","91"
"9c86153a-a630-41d3-a891-ebd15470f383","285","116850","92","250"
"94c3052c-b38a-436c-ab7a-84866b326dc5","396","97812","279","248"
"6d063a43-5f5f-471e-be62-326b4db749e2","109","23108","48","77"
"c0e32110-ca2e-4436-9535-ef6047761c38","184","105800","77","129"
"da2d5c9f-04db-4d79-82cc-87bdbba3347f","186","67890","116","154"
"1fad5f36-aac5-4a86-bf32-f0c024535e2c","105","63000","60","81"
"04332753-5087-47af-9980-3490f4f59287","242","73084","181","217"
"dd9b062f-412b-424a-b8aa-9cfa03dcb20c","147","40278","113","128"
"cc68b269-8f72-4fbc-ac66-37df608037a3","125","56750","52","114"
"2c3672da-ac83-40c7-8625-b38222245c68","129","51213","71","79"
"20c0ae29-4195-4e28-ab0c-bdb011358405","465","223665","360","358"
"26415bb7-62e6-4ba8-b502-6efda8d563e3","105","61530","38","98"
"1baf4d67-562e-4d61-a2dc-cb95d9c6b9cf","119","59381","68","76"
"35ab1a67-881a-49e0-bfed-89d2ab94f816","236","123428","87","222"
"808d5532-91ab-40d5-a8ba-cab21e24912b","222","100344","151","207"
"65dc0ab0-a1e8-4496-a8cd-31200c9a99d6","101","55348","32","70"
"492cfeb6-1f74-445c-a065-968691a398d8","138","74934","107","85"
"f570cb2e-0033-4724-8c0f-74ad2c7cd431","361","114076","197","325"
"6c30ddaf-46e3-4ac3-a512-994951fcc01e","138","19596","56","101"
"9345b6d0-c71c-48b5-a7d0-efe8c74ff836","205","80360","66","144"
"9fe87714-3e50-4a52-a976-eca972b0ebfa","168","50064","129","154"
"d9b46cd0-2223-4918-9883-ee4726ec5253","255","74460","194","233"
"9f8d5bad-5c10-433e-8dee-f408a39066c3","302","127444","123","184"
"689a3c9b-82f0-44e3-8578-8d2ea710b437","236","103368","122","176"
"e5f35319-8a55-411d-8617-5736225849bf","238","118048","160","210"
"453afb14-ecbf-4911-a914-804f865646bb","171","83619","131","119"
"890b5f93-5bc6-4556-9213-baa8d0d8ed04","2292","900756","1218","1834"
"87442b53-d1aa-450d-b50b-16800649e346","175","67375","75","163"
"68833468-70be-42a2-af51-efc0eb0c02af","152","90136","63","139"
"333e0843-1648-46c9-9f22-79d87136ef31","124","58156","96","78"
"c0addd5b-193e-4636-8643-81cad11381e9","121","48037","54","96"
"93b30b3b-315a-4267-8a3f-638fadbe9936","102","26520","49","84"
"ad20f84b-196e-4836-abbe-6bf931ff5ed4","276","147384","189","166"
"b82b51cc-0857-4bda-b378-3d4cb1d52fd9","127","58166","58","87"
"3d2fd1df-c6c6-44ca-9e75-6dc418731a89","114","40584","35","68"
"43f7027c-a54d-4a5d-8aed-22dfbce2a278","102","30906","55","91"
"27ca9c6b-b8c5-4e8d-884e-18f870214140","117","17433","69","73"
"c71932fa-d313-4fa8-8cc1-0067d7aabbeb","455","182910","207","283"
"de79402c-e323-461f-8150-f8160fb1251e","114","58368","79","78"
"1a33d142-8e16-42f0-8339-224a65215e0e","157","37052","96","102"
"113ff720-1569-400b-a2e2-41ce06efe93b","189","27405","78","156"
"2a4bb7f3-10f8-4cfd-a3b6-a9f9995ac696","114","43206","83","91"
"7e9cd502-735d-4e5a-a63d-ef10596e67d5","102","49674","42","95"
"325fcfd0-e079-45e1-9ef2-93b04cc434e0","2494","625994","768","2233"
"cacb7ab7-03f9-4b03-9d01-fc6a4e7b0308","353","139788","232","286"
"f0ee72d8-5281-4d95-b6ee-4fcb0f8a1365","133","21147","73","85"
"48a28a8f-8117-451d-acbc-3e70092fe3a3","105","23520","48","76"
"dd26c71e-059c-4789-b6d9-9a8d02464d99","316","104912","106","236"
"51950ad4-aed0-4100-8fe2-ef4604876467","124","16368","57","108"
"98379641-d691-49d2-95de-b63aaed099b9","131","42968","98","95"
"825c846c-230f-4f9a-8008-926476ab2bf2","671","181170","409","440"
"401c00ce-30ff-499f-9fb5-8c923b043794","103","61388","38","83"
"dda30b75-7c28-43a8-b928-6304dcecfdaf","107","24396","75","83"
"15662410-552b-4e8f-b393-af03716efe2a","275","104500","190","233"
"d1457e1b-801d-4295-8931-90fea70a9ce4","652","204076","466","398"
"1bb1deb8-e193-4408-871c-8f2e957ccae6","237","74655","161","196"
"55917183-76d5-4212-84c7-ed1245b0875a","792","473616","630","631"
"6ff54ff0-d3b3-42ea-8a93-99b225d8f5f5","5935","2623270","3407","4429"
"6b568a23-4555-4a8c-89e1-75d130706fc5","241","133273","178","211"
"e819e0a7-a26b-4e75-8880-fd30ac854031","186","85002","104","140"
"d59261b7-b7e1-4417-8f85-003a5064a144","123","67404","72","113"
"f2878485-3a29-4f13-9429-3658eb8d47d0","130","68770","88","94"
"3f1701b9-9ed9-449e-996f-ba69ddb21467","150","75450","117","126"
"8fc9d4ca-daf8-4233-bb65-cb4368b90c48","148","84360","74","92"
"d3b4bf5b-afda-46f8-8e21-8cc10cb4be52","172","27348","130","142"
"1bc6d1bf-0117-4756-a47f-221c59395182","185","64565","128","125"
"851a16dd-39a2-4bac-b6a7-17fdcffa65fc","323","59432","246","221"
"30bd8911-2284-49b1-bd35-037c51cf736e","495","230175","293","320"
"c099d53e-3265-4469-9d04-7f23b2bb1de3","122","32452","57","78"
"28bf0e39-8477-4d63-a665-b498c226e7a5","141","53298","111","113"
"da1fde58-cbc4-4c21-86f9-70c26f32a1ce","194","99910","77","128"
"a597a77e-c08f-4dc3-8b06-88f089639a82","149","30545","53","103"
"9cbea609-7e35-4ed4-832a-066e1583e29e","171","101916","91","108"
"12fa3f62-abd4-49bc-9655-242d51e63332","388","211848","200","326"
"fe797c7d-3420-4e06-82c6-bcaa57e1dea5","2144","400928","1195","1683"
"030ef318-a2d0-4941-8acd-6a284b6264ea","138","46368","65","102"
"6a431d5c-bbd6-463d-b843-2b91ac3bbed8","172","83248","76","123"
"4b3b0e0a-4868-48d9-ad91-06f4c038ac73","319","93148","190","260"
"36a4d720-0d0f-49a7-8d25-3c5aa1585363","3074","439582","1035","2835"
"0a9968d2-cf4e-43fd-af7d-3b616171a1bc","736","431296","371","557"
"792c60f5-43a5-417e-b9ef-310e4032654e","332","88976","225","280"
"e5b9117d-ec02-49b1-9bdd-e1748ed57094","241","118090","164","221"
"2f3e7a01-836d-4544-9dba-e19a2fdcb3bf","629","101898","236","379"
"ba612e1f-71d1-45af-ada0-649f57978a9e","182","84630","113","133"
"71a726c7-db59-47ff-91cb-f78448e12c79","146","55480","96","101"
"14ed442e-0398-4b1a-a3c9-a708befa9aff","268","63784","120","192"
"ae40979c-64a2-46bd-81ac-38521f97d4e2","173","100167","97","134"
"be63d4e3-cbe8-45fe-a1c9-4c7d83f20e71","578","153748","266","411"
"6ce2a913-f5e6-4c4c-a3b6-c5fec99cf179","113","21809","36","105"
"cbb917d2-871b-43ed-a981-209c3c296b7f","416","205504","168","325"
"2404efdd-8978-4b05-99f3-505af013d741","176","76560","80","126"
"175f1b52-b94d-476d-a7d6-1fbe7df8ff5b","112","29904","48","84"
"ade282dc-cb5c-4b69-b459-4af378d289e8","423","112941","325","292"
"530148e4-da30-4ab0-878f-5f15130f6cc1","186","32364","141","154"
"09d305e9-8bed-48e1-a74d-4ba1220164e2","110","24750","63","85"
"a35aec5f-febc-4dab-804b-19fb8c9f9ba6","113","48138","84","105"
"0507e091-5d39-42b8-83f7-b862d98acd14","167","88343","66","128"
"2a507695-f983-47a8-bf99-3c6194dfd5f7","316","97644","126","293"
"4a4a96be-1490-4dc0-8c78-96ecc32d95bc","175","86450","91","112"
"66763805-260a-460f-b02a-5d105d90e8df","149","87910","52","126"
"eb880d06-585e-4748-97cd-36a4b010789a","346","120062","257","267"
"de09811b-5715-42d5-9458-2a00a86c1e60","106","20140","84","90"
"2e43aaa0-4a69-4b4b-8b06-f102155d0b08","108","32508","75","92"
"852286e2-453f-44e1-9a30-da201a8f4429","118","18644","54","91"
"218f99f0-e9d1-429c-ba00-ab487759487d","124","54808","82","103"
"f62d4c4b-0950-4a4d-b5ca-3b40fd88733e","105","49560","48","96"
"82f000a2-2cca-4eee-a463-94ecde20816e","146","87162","95","114"
"12bc84a5-a6c0-4ab7-ae16-f599eeb83bd7","115","46575","72","104"
"0bdce317-0df7-403a-91c4-d1963588815b","102","45288","62","69"
"88ee45e2-e724-455d-9fbc-73de6e8094d8","180","101880","138","150"
"57eff349-6d7b-4230-b930-77cc4e33d54b","122","24034","66","81"
"647d46ae-42e4-468b-bdee-1aaf73d773d6","158","29546","63","143"
"f6938041-41c2-411c-9efc-8da1d3385db1","745","415710","492","502"
"3a1ab8a8-2bd8-4a6a-804d-cdceb45deb9f","146","54166","84","98"
"d0d4f301-2437-4cf2-ba02-8f6c2704700a","113","37742","72","92"
"ebf7d9f2-6567-444e-88ef-dec1a3dec3d3","194","46560","120","149"
"bf5bbb72-479b-4728-93e0-992a97a23132","204","43248","150","182"
"d10d1d08-1606-4888-83d3-dab44f7b8cab","400","184800","217","351"
"be0a9a44-be32-447d-aa71-8ad6530f320d","139","41978","79","97"
"67009e3a-eae3-4fdf-bf92-c8ba232fb18e","117","66807","87","101"
"df8e7a9e-da1b-41da-b48b-cd8000763d10","143","49764","66","118"
"4f30459a-f37d-4ecb-b895-d5b747b9c35a","108","38556","84","89"
"467c1053-4ecf-4476-b95d-4ca13cd89ebf","132","42636","86","114"
"ed18f553-27ad-4710-9a4b-989f0a0d193e","155","82460","113","125"
"201cb77a-ddbb-4c46-91be-7a363270d893","217","29078","96","168"
"9344f692-9726-4039-9f4f-51f94576972a","435","226200","219","346"
"e37962bc-d464-4ff7-b040-1dc927bfa1b0","129","59985","59","95"
"6297ddaa-ba37-4cdc-adb1-631153f112bc","147","47628","63","91"
"d8aa8465-3bb5-4894-82a1-9fc218e96a79","155","35960","72","137"
"4432aaaf-aea4-4364-a309-81bd331ec5a3","127","41783","52","115"
"a048f064-791c-4369-b713-e34411a1a9b8","166","86154","101","154"
"c40d1f13-9df9-4737-a41b-1c016dbd6ce8","188","54144","68","148"
"44e36a0d-b79c-411b-b355-b176f05ca4ca","739","96070","518","466"
"2910d818-1c89-4347-934b-cc67d5f85e32","225","132075","107","195"
"9b9d4005-0879-49ac-95b9-6702256cbf10","104","15080","58","75"
"9fc7ee61-fe5d-4a6d-b6c5-311f34cf9fb3","115","23000","82","84"
"628b6457-f273-4780-9f40-9a560d2e3839","232","62176","162","213"
"d91f282b-6f1b-43ac-ae3e-186de7c0c0c8","130","29900","74","89"
"d1470c58-3f9f-45f3-aec9-0fc5ce4010e8","100","55200","31","92"
"4ab37cec-891f-4ad4-9d97-04b274d9c9a4","107","34561","74","65"
"2fb7f303-a9a5-4073-9f3c-f4d1f9eb5c41","124","16368","51","107"
"ea48c7a6-9b5f-4ddf-b008-8d8d322845ca","120","31080","80","106"
"0d43839b-17d0-4f02-b64a-841f558f279e","137","44525","50","117"
"7a68840a-2858-48e8-9f2d-2cf48e720337","123","20049","41","95"
"9b4476a1-ab1a-450b-b332-91b773a2ed15","224","110880","113","135"
"a1f62392-069a-4ce3-ac79-6b051bbb30a2","326","139854","247","206"
"acf26b93-4eba-48dc-834d-04ac02c3b088","180","57600","71","146"
"9dbc0e04-41d0-48b8-af70-b464002f8ffc","128","36480","65","110"
"42448f39-af06-4408-b293-62cff3c0282a","127","44958","50","87"
"4a3c4c55-c888-4443-9cfb-d8a4fea7784c","203","73283","99","152"
"f23c8d15-6e8c-4c45-8e3a-ca47c57eec8c","118","38704","68","90"
"cc4866f0-1f1f-48eb-affe-72505b542661","489","192177","270","358"
"54a92aee-7012-431e-ba59-baad8a2d3cee","2773","1364316","1377","2025"
"7c9f7036-0368-43db-b8e6-0fd55f4196ad","169","29575","88","135"
"81a34fed-570a-474b-8a6b-ed45285182b8","101","51914","42","73"
"554557aa-8847-4b2d-8cee-bc19911f58c7","173","77677","78","112"
"e4314b28-3911-4fb4-8723-7548eb1585dc","193","31266","67","127"
"28e0db50-2d04-44d7-bdee-16737aed61e4","379","140230","226","238"
"9b6724fc-044d-4dbd-88c3-6d2b57a85438","141","77409","75","120"
"b3bcb95e-7fc5-4f47-8a49-c93a1323e977","174","41586","57","134"
"65306dff-76e5-4fa3-8668-f0800898737d","142","70858","66","92"
"8423e7d4-eda4-4dcc-8dac-1ee15a146494","129","52761","77","116"
"6ca4b312-6cc1-4c24-bc75-986c581d95b6","123","27921","83","108"
"72f1f3cc-4978-4a35-aa24-259ada2d8a90","169","47320","131","115"
"fa0c450e-d8d7-4f0a-88a8-03baefc5b060","151","55417","84","135"
"449d3686-4593-4cc2-8e17-61d87304b998","2670","429870","2030","1999"
"3b81fb28-00f2-4488-a8a0-94c0a2e7351b","105","19425","71","68"
"4c19112a-d20f-4c65-a7aa-b408a9c31356","250","51250","99","226"
"9e55ac0f-e21e-4a16-9512-e0831ee083c1","108","61884","55","71"
"6fd67202-82f5-4568-85e9-d0677231f234","295","108855","109","267"
"e1629ae3-a7a3-44b0-872c-bb102f620d37","143","17732","64","107"
"3be56674-23fb-4f12-87c6-2b66b214aabe","126","74592","93","87"
"712240ac-2b0d-42a6-9371-be01ad4a8001","129","74175","62","106"
"416c950b-7af9-435e-8eed-d2ed3a372c29","110","42570","70","96"
"51ef6222-8f3b-4598-ad16-c4ac21c48b33","757","234670","423","520"
"a1ec7628-3711-4985-bd02-f44db4cd4282","151","90449","70","130"
"0c35bcd4-10e2-4546-9b14-a368eb6011dc","4096","2437120","1505","3209"
"31b8a2f7-c692-4cd9-93fd-554f95d91a23","325","40625","149","215"
"627db732-6a65-49e5-b462-db029fac1199","152","18544","69","101"
"7aee7df2-a2e2-45ae-b094-a10f25a229b9","220","86900","116","139"
"c8c6aa82-bfd5-481b-a6e9-3658322361f4","192","81408","72","138"
"667a555f-dab2-4b93-8b51-8f86965869d8","172","40420","81","104"
"1f735007-cb30-4c08-87af-794715046ae0","115","30475","81","103"
"8614249f-76f4-4625-8544-0f0163f638a4","179","49404","86","155"
"7ee72fb2-5a54-4b96-b252-f4a9aaf07842","614","249898","350","510"
"45c98e43-3457-40f9-bea1-3d04119c0b9f","105","20790","36","70"
"64a58d57-c54f-4f3e-9ea5-3df9e3a5f6d0","113","46104","39","99"
"01d872fd-1409-402b-a8fc-27c8aaa12cac","180","92160","88","144"
"7b21d52b-939f-481b-8534-af6be4d49601","359","154011","157","316"
"4273ae08-d641-4b8b-b521-a282e0b6bd6d","392","181104","295","263"
